Reference ID,Topic Number,Council Decision,Number of Yes,Number of No,Anzahl Enthaltungen,Number of excused,Number of non-participation,Percent_Yes, APK-NR | APK-SR, APK-NR | APK-SR | FK-NR | FK-SR | GPK-N | GPK-S | KVF-NR | KVF-SR | RK-NR | RK-SR | SGK-NR | SGK-SR | SiK-NR | SiK-SR | SPK-NR | SPK-SR | UREK-NR | UREK-SR | WAK-NR | WAK-SR | WBK-NR | WBK-SR, APK-NR | APK-SR | FK-NR | FK-SR | N/A-D-V, APK-NR | APK-SR | N/A-D-V, Bü-N | Bü-SR | N/A-D-V, FK-NR | FK-SR | LPK-N | LPK-S | N/A-D-V, FK-NR | FK-SR | N/A-D-V, FK-NR | FK-SR | N/A-D-V | SGK-NR, FK-NR | FK-SR | N/A-D-V | SiK-NR | SiK-SR, FK-NR | FK-SR | N/A-D-V | WAK-NR | WAK-SR, FK-NR | FK-SR | N/A-D-V | WBK-NR | WBK-SR, KVF-NR | KVF-SR | N/A-D-V, N/A-D-V | RK-NR | RK-SR, N/A-D-V | SGK-NR, N/A-D-V | SGK-NR | SGK-SR, N/A-D-V | SPK-NR | SPK-SR, N/A-D-V | SiK-NR, N/A-D-V | SiK-NR | SiK-SR, N/A-D-V | UREK-NR | UREK-SR, N/A-D-V | WAK-NR | WAK-SR, N/A-D-V | WBK-NR, N/A-D-V | WBK-NR | WBK-SR, RK-NR | RK-SR, UREK-NR | UREK-SR, WAK-NR | WAK-SR,Unknown,BK,EDA,EDI,EFD,EJPD,Parl,UVEK,Unknown,VBS,WBF,Topic Title_2023,Topic Title_2024,Topic Title_2025,Topic Title_2027,Topic Title_2028,Topic Title_abkommen,Topic Title_als,Topic Title_an,Topic Title_arbeitslosigkeit,Topic Title_auch,Topic Title_auf,Topic Title_aus,Topic Title_bei,Topic Title_beim,Topic Title_beiträge,Topic Title_bildung,Topic Title_bundesgesetz,Topic Title_das,Topic Title_dem,Topic Title_den,Topic Title_der,Topic Title_des,Topic Title_die,Topic Title_doppelnamen,Topic Title_eine,Topic Title_foltergütergesetz,Topic Title_forschung,Topic Title_förderung,Topic Title_für,Topic Title_gegen,Topic Title_heirat,Topic Title_im,Topic Title_in,Topic Title_innovation,Topic Title_jahren,Topic Title_legislaturplanung,Topic Title_massnahmen,Topic Title_mehr,Topic Title_mit,Topic Title_nachtrag,Topic Title_schweiz,Topic Title_schweizer,Topic Title_sollen,Topic Title_und,Topic Title_von,Topic Title_voranschlag,Topic Title_zu,Topic Title_zur,Topic Title_änderung,Topic Title_über,Meaning of Yes_ablehnung,Meaning of Yes_abs,Meaning of Yes_abschreiben,Meaning of Yes_annahme,Meaning of Yes_antrag,Meaning of Yes_art,Meaning of Yes_ausgabenbremse,Meaning of Yes_br,Meaning of Yes_bst,Meaning of Yes_bundesrates,Meaning of Yes_der,Meaning of Yes_des,Meaning of Yes_die,Meaning of Yes_eintreten,Meaning of Yes_ek,Meaning of Yes_fehlmann,Meaning of Yes_festhalten,Meaning of Yes_fk,Meaning of Yes_folge,Meaning of Yes_geben,Meaning of Yes_gemäss,Meaning of Yes_geänderten,Meaning of Yes_huber,Meaning of Yes_ii,Meaning of Yes_keine,Meaning of Yes_klopfenstein,Meaning of Yes_kommission,Meaning of Yes_mehrheit,Meaning of Yes_minderheit,Meaning of Yes_motion,Meaning of Yes_nach,Meaning of Yes_nichteintreten,Meaning of Yes_nr,Meaning of Yes_ordnungsantrag,Meaning of Yes_postulates,Meaning of Yes_prelicz,Meaning of Yes_punktes,Meaning of Yes_regel,Meaning of Yes_rielle,Meaning of Yes_rückweisung,Meaning of Yes_sr,Meaning of Yes_und,Meaning of Yes_vorlage,Meaning of Yes_wbk,Meaning of Yes_zu,Meaning of Yes_zum,Meaning of Yes_zustimmung,Meaning of Yes_zustimmunmg,Meaning of Yes_zustimung,Meaning of Yes_über,Meaning of No_ablehnung,Meaning of No_abs,Meaning of No_addor,Meaning of No_aellen,Meaning of No_aeschi,Meaning of No_an,Meaning of No_annahme,Meaning of No_antrag,Meaning of No_antrages,Meaning of No_art,Meaning of No_br,Meaning of No_brizzi,Meaning of No_bundesrates,Meaning of No_bühler,Meaning of No_bürgi,Meaning of No_der,Meaning of No_des,Meaning of No_die,Meaning of No_ek,Meaning of No_fehlmann,Meaning of No_fk,Meaning of No_folge,Meaning of No_geben,Meaning of No_gemäss,Meaning of No_giezendanner,Meaning of No_gutjahr,Meaning of No_huber,Meaning of No_hug,Meaning of No_ii,Meaning of No_iii,Meaning of No_keine,Meaning of No_kommission,Meaning of No_minderheit,Meaning of No_motion,Meaning of No_nichteintreten,Meaning of No_postulats,Meaning of No_rielle,Meaning of No_riem,Meaning of No_roman,Meaning of No_rückweisung,Meaning of No_schilliger,Meaning of No_sr,Meaning of No_steinemann,Meaning of No_streichen,Meaning of No_tuena,Meaning of No_und,Meaning of No_von,Meaning of No_vorlage,Meaning of No_widmer,Meaning of No_wyssmann,Voting Subject_13,Voting Subject_14,Voting Subject_18,Voting Subject_181b,Voting Subject_1quater,Voting Subject_2025,Voting Subject_21,Voting Subject_22,Voting Subject_23,Voting Subject_24,Voting Subject_25,Voting Subject_270a,Voting Subject_2bis,Voting Subject_42,Voting Subject_420,Voting Subject_50,Voting Subject_95,Voting Subject_a231,Voting Subject_abs,Voting Subject_abstimmung,Voting Subject_art,Voting Subject_auch,Voting Subject_ausgabenbremse,Voting Subject_bst,Voting Subject_bundesamt,Voting Subject_bundesbeschluss,Voting Subject_den,Voting Subject_eintreten,Voting Subject_ejpd,Voting Subject_für,Voting Subject_gesamtabstimmung,Voting Subject_gilt,Voting Subject_ia,Voting Subject_ib,Voting Subject_minderheit,Voting Subject_neu,Voting Subject_ordnungsantrag,Voting Subject_punkt,Voting Subject_rückweisungsantrag,Voting Subject_schlussabstimmung,Voting Subject_sem,Voting Subject_sowie,Voting Subject_titel,Voting Subject_und,Voting Subject_wiederholen,Voting Subject_wirtschaft,Voting Subject_women,Voting Subject_wyssmann,Voting Subject_ziffer,Voting Subject_über,Proposal Title_2023,Proposal Title_2025,Proposal Title_2027,Proposal Title_2028,Proposal Title_aig,Proposal Title_an,Proposal Title_arbeitslosenversicherung,Proposal Title_arbeitslosenversicherungsgesetz,Proposal Title_ausländer,Proposal Title_ausländerinnen,Proposal Title_ausländische,Proposal Title_avig,Proposal Title_bei,Proposal Title_berufsbildung,Proposal Title_bildung,Proposal Title_bundesbeschluss,Proposal Title_bundesgesetz,Proposal Title_dem,Proposal Title_den,Proposal Title_der,Proposal Title_des,Proposal Title_die,Proposal Title_eth,Proposal Title_finanzierung,Proposal Title_foltergütergesetz,Proposal Title_forschung,Proposal Title_für,Proposal Title_hochschulförderungs,Proposal Title_im,Proposal Title_in,Proposal Title_innovation,Proposal Title_integration,Proposal Title_internationale,Proposal Title_jahren,Proposal Title_koordinationsgesetz,Proposal Title_kredite,Proposal Title_kunstschaffende,Proposal Title_legislaturplanung,Proposal Title_massnahmen,Proposal Title_nach,Proposal Title_obligatorische,Proposal Title_schweizerisches,Proposal Title_stipendien,Proposal Title_studierende,Proposal Title_und,Proposal Title_von,Proposal Title_zivilgesetzbuch,Proposal Title_zusammenarbeit,Proposal Title_änderung,Proposal Title_über
28896,20240031,Ja,130,65,0,3,1,0.6666666666666666,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,5,0,0,0,0,1,0,2,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
28897,20240031,Ja,129,64,2,3,2,0.6683937823834197,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
28898,20240031,Ja,131,65,1,3,0,0.6683673469387755,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
28899,20240031,Ja,132,64,1,3,0,0.673469387755102,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
28900,20240031,Ja,130,65,2,3,0,0.6666666666666666,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
28901,20240031,Ja,131,65,0,3,0,0.6683673469387755,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
28902,20240031,Nein,61,127,0,3,8,0.324468085106383,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,2,0,0,0,0,2,0,0,2,0,0,1,1,0,1,1,0,0,0,0,0,1,1,2,0,0,1,0,1
28903,20240031,Ja,129,61,0,3,6,0.6789473684210526,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,2,0,0,0,0,2,0,0,2,0,0,1,1,0,1,1,0,0,0,0,0,1,1,2,0,0,1,0,1
28904,20240031,Ja,127,63,0,3,6,0.6684210526315789,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,2,0,0,0,0,2,0,0,2,0,0,1,1,0,1,1,0,0,0,0,0,1,1,2,0,0,1,0,1
28905,20240031,Ja,127,63,1,3,6,0.6684210526315789,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,2,0,0,0,0,2,0,0,2,0,0,1,1,0,1,1,0,0,0,0,0,1,1,2,0,0,1,0,1
28906,20240031,Ja,129,61,0,3,6,0.6789473684210526,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,2,0,0,0,0,2,0,0,2,0,0,1,1,0,1,1,0,0,0,0,0,1,1,2,0,0,1,0,1
28907,20240031,Ja,130,61,0,3,5,0.680628272251309,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,2,0,0,0,0,2,0,0,2,0,0,1,1,0,1,1,0,0,0,0,0,1,1,2,0,0,1,0,1
28908,20240031,Ja,128,63,1,3,5,0.6701570680628273,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,2,0,0,0,0,2,0,0,2,0,0,1,1,0,1,1,0,0,0,0,0,1,1,2,0,0,1,0,1
28909,20240031,Nein,61,130,0,3,5,0.3193717277486911,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,2,0,0,0,0,2,0,0,2,0,0,1,1,0,1,1,0,0,0,0,0,1,1,2,0,0,1,0,1
28910,20240031,Nein,61,130,0,3,5,0.3193717277486911,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,2,0,0,0,0,2,0,0,2,0,0,1,1,0,1,1,0,0,0,0,0,1,1,2,0,0,1,0,1
28911,20240031,Ja,104,84,1,3,7,0.5531914893617021,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,2,0,0,0,0,2,0,0,2,0,0,1,1,0,1,1,0,0,0,0,0,1,1,2,0,0,1,0,1
28912,20240031,Ja,128,64,1,3,4,0.6666666666666666,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,2,0,0,0,0,2,0,0,2,0,0,1,1,0,1,1,0,0,0,0,0,1,1,2,0,0,1,0,1
